背番号,選手名,防御率,試合,勝利,敗北,セーブ,ホールド,勝率,打者,投球回,被安打,被本塁打,与四球,与死球,奪三振,失点,自責点,WHIP,DIPS,team,Name,salary
18,森下　暢仁,2.39,9.0,3.0,4.0,0.0,0.0,0.429,249.0,64.0,49.0,3.0,10.0,1.0,45.0,21.0,17.0,0.92,2.84,c,森下　暢仁,16500
19,床田　寛樹,1.85,8.0,4.0,3.0,0.0,0.0,0.571,233.0,58.1,47.0,1.0,13.0,0.0,26.0,14.0,12.0,1.03,3.02,c,床田　寛樹,15000
14,大瀬良　大地,1.98,8.0,2.0,2.0,0.0,0.0,0.5,204.0,50.0,38.0,1.0,15.0,1.0,39.0,11.0,11.0,1.06,2.72,c,大瀬良　大地,20000
16,森　翔平,3.03,7.0,3.0,1.0,0.0,0.0,0.75,164.0,38.2,37.0,3.0,15.0,2.0,31.0,13.0,13.0,1.34,3.84,c,森　翔平,2000
65,玉村　昇悟,3.9,6.0,1.0,4.0,0.0,0.0,0.2,133.0,32.1,33.0,0.0,4.0,1.0,26.0,15.0,14.0,1.14,1.98,c,玉村　昇悟,2600
42,ドミンゲス,2.08,5.0,1.0,0.0,0.0,0.0,1.0,90.0,21.2,10.0,1.0,15.0,1.0,17.0,5.0,5.0,1.15,4.37,c,ドミンゲス,7750
20,栗林　良吏,3.72,20.0,1.0,0.0,7.0,7.0,1.0,78.0,19.1,11.0,0.0,8.0,0.0,21.0,9.0,8.0,0.98,1.88,c,栗林　良吏,16000
13,森浦　大輔,0.95,21.0,1.0,1.0,0.0,10.0,0.5,71.0,19.0,11.0,1.0,2.0,1.0,21.0,2.0,2.0,0.68,2.07,c,森浦　大輔,6300
43,島内　颯太郎,0.5,20.0,1.0,0.0,0.0,10.0,1.0,72.0,18.0,12.0,0.0,6.0,0.0,14.0,3.0,1.0,1.0,2.56,c,島内　颯太郎,8800
68,ハーン,4.5,16.0,1.0,1.0,2.0,9.0,0.5,67.0,16.0,16.0,1.0,6.0,0.0,18.0,8.0,8.0,1.38,2.81,c,ハーン,11325
